__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8044B750 = .text:0x8044B750; // type:function size:0x1C
fn_8044B76C = .text:0x8044B76C; // type:function size:0x1C0
fn_8044B92C = .text:0x8044B92C; // type:function size:0x178
fn_8044BAA4 = .text:0x8044BAA4; // type:function size:0xA0
fn_8044BB44 = .text:0x8044BB44; // type:function size:0x4C
fn_8044BB90 = .text:0x8044BB90; // type:function size:0x64
fn_8044BBF4 = .text:0x8044BBF4; // type:function size:0x8
fn_8044BBFC = .text:0x8044BBFC; // type:function size:0x8
fn_8044BC04 = .text:0x8044BC04; // type:function size:0x24
fn_8044BC28 = .text:0x8044BC28; // type:function size:0x14
fn_8044BC3C = .text:0x8044BC3C; // type:function size:0x1C
fn_8044BC58 = .text:0x8044BC58; // type:function size:0x80
fn_8044BCD8 = .text:0x8044BCD8; // type:function size:0x88
fn_8044BD60 = .text:0x8044BD60; // type:function size:0x1C
fn_8044BD7C = .text:0x8044BD7C; // type:function size:0x84
fn_8044BE00 = .text:0x8044BE00; // type:function size:0x7C
fn_8044BE7C = .text:0x8044BE7C; // type:function size:0x54
fn_8044BED0 = .text:0x8044BED0; // type:function size:0x54
fn_8044BF24 = .text:0x8044BF24; // type:function size:0xAC
fn_8044BFD0 = .text:0x8044BFD0; // type:function size:0x8C
fn_8044C05C = .text:0x8044C05C; // type:function size:0x508
fn_8044C564 = .text:0x8044C564; // type:function size:0x10
fn_8044C574 = .text:0x8044C574; // type:function size:0x14
fn_8044C588 = .text:0x8044C588; // type:function size:0x70
fn_8044C5F8 = .text:0x8044C5F8; // type:function size:0xB8
fn_8044C6B0 = .text:0x8044C6B0; // type:function size:0x2C
fn_8044C6DC = .text:0x8044C6DC; // type:function size:0x1C
fn_8044C6F8 = .text:0x8044C6F8; // type:function size:0x8
fn_8044C700 = .text:0x8044C700; // type:function size:0x34
fn_8044C734 = .text:0x8044C734; // type:function size:0x24
fn_8044C758 = .text:0x8044C758; // type:function size:0xC4
fn_8044C81C = .text:0x8044C81C; // type:function size:0x150
fn_8044C96C = .text:0x8044C96C; // type:function size:0x1C4
fn_8044CB30 = .text:0x8044CB30; // type:function size:0x1C
fn_8044CB4C = .text:0x8044CB4C; // type:function size:0x1C
fn_8044CB68 = .text:0x8044CB68; // type:function size:0x24
fn_8044CB8C = .text:0x8044CB8C; // type:function size:0x50
fn_8044CBDC = .text:0x8044CBDC; // type:function size:0x94
fn_8044CC70 = .text:0x8044CC70; // type:function size:0x10
MemoryManager_dtor = .text:0x8044CC80; // type:function size:0x1C
fn_8044CC9C = .text:0x8044CC9C; // type:function size:0x1C
fn_8044CCB8 = .text:0x8044CCB8; // type:function size:0x24
fn_8044CCDC = .text:0x8044CCDC; // type:function size:0x50
fn_8044CD2C = .text:0x8044CD2C; // type:function size:0x94
fn_8044CDC0 = .text:0x8044CDC0; // type:function size:0x10
fn_8044CDD0 = .text:0x8044CDD0; // type:function size:0x1C
fn_8044CDEC = .text:0x8044CDEC; // type:function size:0x1C
fn_8044CE08 = .text:0x8044CE08; // type:function size:0x24
fn_8044CE2C = .text:0x8044CE2C; // type:function size:0x50
fn_8044CE7C = .text:0x8044CE7C; // type:function size:0x94
fn_8044CF10 = .text:0x8044CF10; // type:function size:0x10
fn_8044CF20 = .text:0x8044CF20; // type:function size:0x1C
fn_8044CF3C = .text:0x8044CF3C; // type:function size:0x1C
fn_8044CF58 = .text:0x8044CF58; // type:function size:0x24
fn_8044CF7C = .text:0x8044CF7C; // type:function size:0x50
fn_8044CFCC = .text:0x8044CFCC; // type:function size:0x94
fn_8044D060 = .text:0x8044D060; // type:function size:0x10
fn_8044D070 = .text:0x8044D070; // type:function size:0x288
MemoryManager_preDelete = .text:0x8044D2F8; // type:function size:0x40
fn_8044D338 = .text:0x8044D338; // type:function size:0x9C
fn_8044D3D4 = .text:0x8044D3D4; // type:function size:0xB4
fn_8044D488 = .text:0x8044D488; // type:function size:0x8C
fn_8044D514 = .text:0x8044D514; // type:function size:0x90
fn_8044D5A4 = .text:0x8044D5A4; // type:function size:0x10
fn_8044D5B4 = .text:0x8044D5B4; // type:function size:0x50
fn_8044D604 = .text:0x8044D604; // type:function size:0x58
fn_8044D65C = .text:0x8044D65C; // type:function size:0x4
fn_8044D660 = .text:0x8044D660; // type:function size:0x58
fn_8044D6B8 = .text:0x8044D6B8; // type:function size:0x58
fn_8044D710 = .text:0x8044D710; // type:function size:0x70
fn_8044D780 = .text:0x8044D780; // type:function size:0x18
fn_8044D798 = .text:0x8044D798; // type:function size:0x10
fn_8044D7A8 = .text:0x8044D7A8; // type:function size:0xC
fn_8044D7B4 = .text:0x8044D7B4; // type:function size:0x50
fn_8044D804 = .text:0x8044D804; // type:function size:0x58
fn_8044D85C = .text:0x8044D85C; // type:function size:0x4
fn_8044D860 = .text:0x8044D860; // type:function size:0x58
fn_8044D8B8 = .text:0x8044D8B8; // type:function size:0x58
fn_8044D910 = .text:0x8044D910; // type:function size:0x60
fn_8044D970 = .text:0x8044D970; // type:function size:0x19C
fn_8044DB0C = .text:0x8044DB0C; // type:function size:0x14
fn_8044DB20 = .text:0x8044DB20; // type:function size:0x20
fn_8044DB40 = .text:0x8044DB40; // type:function size:0x28
fn_8044DB68 = .text:0x8044DB68; // type:function size:0x50
fn_8044DBB8 = .text:0x8044DBB8; // type:function size:0x28
fn_8044DBE0 = .text:0x8044DBE0; // type:function size:0x2C
fn_8044DC0C = .text:0x8044DC0C; // type:function size:0x50
fn_8044DC5C = .text:0x8044DC5C; // type:function size:0x40
fn_8044DC9C = .text:0x8044DC9C; // type:function size:0x68
fn_8044DD04 = .text:0x8044DD04; // type:function size:0x54
fn_8044DD58 = .text:0x8044DD58; // type:function size:0x44
fn_8044DD9C = .text:0x8044DD9C; // type:function size:0x58
fn_8044DDF4 = .text:0x8044DDF4; // type:function size:0xB0
fn_8044DEA4 = .text:0x8044DEA4; // type:function size:0x44
fn_8044DEE8 = .text:0x8044DEE8; // type:function size:0xC
fn_8044DEF4 = .text:0x8044DEF4; // type:function size:0xC
strlen = .text:0x8044DF00; // type:function size:0x1C scope:weak
__va_arg = .text:0x8044DF1C; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8044DFE4; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x8044DFFC; // type:function size:0x48 scope:global
fn_8044E044 = .text:0x8044E044; // type:function size:0x4
fn_8044E048 = .text:0x8044E048; // type:function size:0xC
fn_8044E054 = .text:0x8044E054; // type:function size:0x23C
fn_8044E290 = .text:0x8044E290; // type:function size:0x104
dtor_8044E394 = .text:0x8044E394; // type:function size:0xBC
fn_8044E450 = .text:0x8044E450; // type:function size:0xF8
fn_8044E548 = .text:0x8044E548; // type:function size:0x78
fn_8044E5C0 = .text:0x8044E5C0; // type:function size:0x80
fn_8044E640 = .text:0x8044E640; // type:function size:0x30
fn_8044E670 = .text:0x8044E670; // type:function size:0x3C
fn_8044E6AC = .text:0x8044E6AC; // type:function size:0x28
fn_8044E6D4 = .text:0x8044E6D4; // type:function size:0x25C
fn_8044E930 = .text:0x8044E930; // type:function size:0x40
fn_8044E970 = .text:0x8044E970; // type:function size:0xC
fn_8044E97C = .text:0x8044E97C; // type:function size:0x5C
__save_fpr = .text:0x8044E9D8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8044E9D8; // type:label scope:global
_savefpr_15 = .text:0x8044E9DC; // type:label scope:global
_savefpr_16 = .text:0x8044E9E0; // type:label scope:global
_savefpr_17 = .text:0x8044E9E4; // type:label scope:global
_savefpr_18 = .text:0x8044E9E8; // type:label scope:global
_savefpr_19 = .text:0x8044E9EC; // type:label scope:global
_savefpr_20 = .text:0x8044E9F0; // type:label scope:global
_savefpr_21 = .text:0x8044E9F4; // type:label scope:global
_savefpr_22 = .text:0x8044E9F8; // type:label scope:global
_savefpr_23 = .text:0x8044E9FC; // type:label scope:global
_savefpr_24 = .text:0x8044EA00; // type:label scope:global
_savefpr_25 = .text:0x8044EA04; // type:label scope:global
_savefpr_26 = .text:0x8044EA08; // type:label scope:global
_savefpr_27 = .text:0x8044EA0C; // type:label scope:global
_savefpr_28 = .text:0x8044EA10; // type:label scope:global
_savefpr_29 = .text:0x8044EA14; // type:label scope:global
_savefpr_30 = .text:0x8044EA18; // type:label scope:global
_savefpr_31 = .text:0x8044EA1C; // type:label scope:global
__restore_fpr = .text:0x8044EA24; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x8044EA24; // type:label scope:global
_restfpr_15 = .text:0x8044EA28; // type:label scope:global
_restfpr_16 = .text:0x8044EA2C; // type:label scope:global
_restfpr_17 = .text:0x8044EA30; // type:label scope:global
_restfpr_18 = .text:0x8044EA34; // type:label scope:global
_restfpr_19 = .text:0x8044EA38; // type:label scope:global
_restfpr_20 = .text:0x8044EA3C; // type:label scope:global
_restfpr_21 = .text:0x8044EA40; // type:label scope:global
_restfpr_22 = .text:0x8044EA44; // type:label scope:global
_restfpr_23 = .text:0x8044EA48; // type:label scope:global
_restfpr_24 = .text:0x8044EA4C; // type:label scope:global
_restfpr_25 = .text:0x8044EA50; // type:label scope:global
_restfpr_26 = .text:0x8044EA54; // type:label scope:global
_restfpr_27 = .text:0x8044EA58; // type:label scope:global
_restfpr_28 = .text:0x8044EA5C; // type:label scope:global
_restfpr_29 = .text:0x8044EA60; // type:label scope:global
_restfpr_30 = .text:0x8044EA64; // type:label scope:global
_restfpr_31 = .text:0x8044EA68; // type:label scope:global
__save_gpr = .text:0x8044EA70; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8044EA70; // type:label scope:global
_savegpr_15 = .text:0x8044EA74; // type:label scope:global
_savegpr_16 = .text:0x8044EA78; // type:label scope:global
_savegpr_17 = .text:0x8044EA7C; // type:label scope:global
_savegpr_18 = .text:0x8044EA80; // type:label scope:global
_savegpr_19 = .text:0x8044EA84; // type:label scope:global
_savegpr_20 = .text:0x8044EA88; // type:label scope:global
_savegpr_21 = .text:0x8044EA8C; // type:label scope:global
_savegpr_22 = .text:0x8044EA90; // type:label scope:global
_savegpr_23 = .text:0x8044EA94; // type:label scope:global
_savegpr_24 = .text:0x8044EA98; // type:label scope:global
_savegpr_25 = .text:0x8044EA9C; // type:label scope:global
_savegpr_26 = .text:0x8044EAA0; // type:label scope:global
_savegpr_27 = .text:0x8044EAA4; // type:label scope:global
_savegpr_28 = .text:0x8044EAA8; // type:label scope:global
_savegpr_29 = .text:0x8044EAAC; // type:label scope:global
_savegpr_30 = .text:0x8044EAB0; // type:label scope:global
_savegpr_31 = .text:0x8044EAB4; // type:label scope:global
__restore_gpr = .text:0x8044EABC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8044EABC; // type:label scope:global
_restgpr_15 = .text:0x8044EAC0; // type:label scope:global
_restgpr_16 = .text:0x8044EAC4; // type:label scope:global
_restgpr_17 = .text:0x8044EAC8; // type:label scope:global
_restgpr_18 = .text:0x8044EACC; // type:label scope:global
_restgpr_19 = .text:0x8044EAD0; // type:label scope:global
_restgpr_20 = .text:0x8044EAD4; // type:label scope:global
_restgpr_21 = .text:0x8044EAD8; // type:label scope:global
_restgpr_22 = .text:0x8044EADC; // type:label scope:global
_restgpr_23 = .text:0x8044EAE0; // type:label scope:global
_restgpr_24 = .text:0x8044EAE4; // type:label scope:global
_restgpr_25 = .text:0x8044EAE8; // type:label scope:global
_restgpr_26 = .text:0x8044EAEC; // type:label scope:global
_restgpr_27 = .text:0x8044EAF0; // type:label scope:global
_restgpr_28 = .text:0x8044EAF4; // type:label scope:global
_restgpr_29 = .text:0x8044EAF8; // type:label scope:global
_restgpr_30 = .text:0x8044EAFC; // type:label scope:global
_restgpr_31 = .text:0x8044EB00; // type:label scope:global
__div2u = .text:0x8044EB08; // type:function size:0xEC scope:global
__div2i = .text:0x8044EBF4; // type:function size:0x138
__mod2u = .text:0x8044ED2C; // type:function size:0xE4 scope:global
fn_8044EE10 = .text:0x8044EE10; // type:function size:0x10C
fn_8044EF1C = .text:0x8044EF1C; // type:function size:0x24
fn_8044EF40 = .text:0x8044EF40; // type:function size:0x24
fn_8044EF64 = .text:0x8044EF64; // type:function size:0xB4
fn_8044F018 = .text:0x8044F018; // type:function size:0xA8
__init_cpp_exceptions = .text:0x8044F0C0; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x8044F0FC; // type:function size:0x34 scope:global
__register_fragment = .text:0x8044F130; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x8044F164; // type:function size:0x30 scope:global
fn_8044F194 = .text:0x8044F194; // type:function size:0x88
fn_8044F21C = .text:0x8044F21C; // type:function size:0x1B0
fn_8044F3CC = .text:0x8044F3CC; // type:function size:0x1B0
fn_8044F57C = .text:0x8044F57C; // type:function size:0x578
fn_8044FAF4 = .text:0x8044FAF4; // type:function size:0x50C
fn_80450000 = .text:0x80450000; // type:function size:0x104
fn_80450104 = .text:0x80450104; // type:function size:0x400
fn_80450504 = .text:0x80450504; // type:function size:0x144
fn_80450648 = .text:0x80450648; // type:function size:0xB8
fn_80450700 = .text:0x80450700; // type:function size:0x150
fn_80450850 = .text:0x80450850; // type:function size:0xA8
fn_804508F8 = .text:0x804508F8; // type:function size:0x1EC
fn_80450AE4 = .text:0x80450AE4; // type:function size:0x130
fn_80450C14 = .text:0x80450C14; // type:function size:0xA4
fn_80450CB8 = .text:0x80450CB8; // type:function size:0x6C
fn_80450D24 = .text:0x80450D24; // type:function size:0xDC
fn_80450E00 = .text:0x80450E00; // type:function size:0x288
fn_80451088 = .text:0x80451088; // type:function size:0xEC
fn_80451174 = .text:0x80451174; // type:function size:0x36C
fn_804514E0 = .text:0x804514E0; // type:function size:0xE4
fn_804515C4 = .text:0x804515C4; // type:function size:0x100
fn_804516C4 = .text:0x804516C4; // type:function size:0x51C
fn_80451BE0 = .text:0x80451BE0; // type:function size:0x164
fn_80451D44 = .text:0x80451D44; // type:function size:0x1A0
fn_80451EE4 = .text:0x80451EE4; // type:function size:0x7B0
fn_80452694 = .text:0x80452694; // type:function size:0x10
fn_804526A4 = .text:0x804526A4; // type:function size:0x10
fn_804526B4 = .text:0x804526B4; // type:function size:0x28
fn_804526DC = .text:0x804526DC; // type:function size:0xB8
fn_80452794 = .text:0x80452794; // type:function size:0x308
fn_80452A9C = .text:0x80452A9C; // type:function size:0xBC
fn_80452B58 = .text:0x80452B58; // type:function size:0x134
fn_80452C8C = .text:0x80452C8C; // type:function size:0xC0
fn_80452D4C = .text:0x80452D4C; // type:function size:0xA8
fn_80452DF4 = .text:0x80452DF4; // type:function size:0x4
fn_80452DF8 = .text:0x80452DF8; // type:function size:0x1C4
fn_80452FBC = .text:0x80452FBC; // type:function size:0x18
fn_80452FD4 = .text:0x80452FD4; // type:function size:0x4C
fn_80453020 = .text:0x80453020; // type:function size:0x1C
fn_8045303C = .text:0x8045303C; // type:function size:0xC0
wcstombs = .text:0x804530FC; // type:function size:0xB8 scope:global
memmove = .text:0x804531B4; // type:function size:0xCC scope:global
memchr = .text:0x80453280; // type:function size:0x2C scope:global
fn_804532AC = .text:0x804532AC; // type:function size:0x2C
fn_804532D8 = .text:0x804532D8; // type:function size:0x4C
fn_80453324 = .text:0x80453324; // type:function size:0xBC
fn_804533E0 = .text:0x804533E0; // type:function size:0xA8
fn_80453488 = .text:0x80453488; // type:function size:0xC0
fn_80453548 = .text:0x80453548; // type:function size:0xAC
fn_804535F4 = .text:0x804535F4; // type:function size:0x18
fn_8045360C = .text:0x8045360C; // type:function size:0x80
fn_8045368C = .text:0x8045368C; // type:function size:0x10
parse_format = .text:0x8045369C; // type:function size:0x5FC scope:local
long2str = .text:0x80453C98; // type:function size:0x228 scope:local
longlong2str = .text:0x80453EC0; // type:function size:0x2A0 scope:local
double2hex = .text:0x80454160; // type:function size:0x3C8 scope:local
fn_80454528 = .text:0x80454528; // type:function size:0x128
float2str = .text:0x80454650; // type:function size:0x7D0 scope:local
__pformatter = .text:0x80454E20; // type:function size:0x85C scope:local
fn_8045567C = .text:0x8045567C; // type:function size:0x58
__StringWrite = .text:0x804556D4; // type:function size:0x6C scope:global
fn_80455740 = .text:0x80455740; // type:function size:0xC8
fn_80455808 = .text:0x80455808; // type:function size:0x78
vsnprintf = .text:0x80455880; // type:function size:0x84 scope:global
vsprintf = .text:0x80455904; // type:function size:0x80
fn_80455984 = .text:0x80455984; // type:function size:0xD8
sprintf = .text:0x80455A5C; // type:function size:0xD0 scope:global
fn_80455B2C = .text:0x80455B2C; // type:function size:0x170
fn_80455C9C = .text:0x80455C9C; // type:function size:0x20
fn_80455CBC = .text:0x80455CBC; // type:function size:0x8
parse_format = .text:0x80455CC4; // type:function size:0x6B4
__sformatter = .text:0x80456378; // type:function size:0xD60
fn_804570D8 = .text:0x804570D8; // type:function size:0x90
fn_80457168 = .text:0x80457168; // type:function size:0xC8
fn_80457230 = .text:0x80457230; // type:function size:0xB0
strcpy = .text:0x804572E0; // type:function size:0xC0 scope:global
fn_804573A0 = .text:0x804573A0; // type:function size:0x44
fn_804573E4 = .text:0x804573E4; // type:function size:0x2C
fn_80457410 = .text:0x80457410; // type:function size:0x4C
fn_8045745C = .text:0x8045745C; // type:function size:0x11C
fn_80457578 = .text:0x80457578; // type:function size:0x40
strchr = .text:0x804575B8; // type:function size:0x30 scope:global
fn_804575E8 = .text:0x804575E8; // type:function size:0xA4
fn_8045768C = .text:0x8045768C; // type:function size:0x124
fn_804577B0 = .text:0x804577B0; // type:function size:0x6C
__strtold = .text:0x8045781C; // type:function size:0x13F4
fn_80458C10 = .text:0x80458C10; // type:function size:0x84
fn_80458C94 = .text:0x80458C94; // type:function size:0x430
fn_804590C4 = .text:0x804590C4; // type:function size:0x4C4
fn_80459588 = .text:0x80459588; // type:function size:0xA8
fn_80459630 = .text:0x80459630; // type:function size:0xEC
fn_8045971C = .text:0x8045971C; // type:function size:0xC4
fn_804597E0 = .text:0x804597E0; // type:function size:0x8
fn_804597E8 = .text:0x804597E8; // type:function size:0x60
fn_80459848 = .text:0x80459848; // type:function size:0x28
fn_80459870 = .text:0x80459870; // type:function size:0x5C0
fn_80459E30 = .text:0x80459E30; // type:function size:0x234
fn_8045A064 = .text:0x8045A064; // type:function size:0x2AC
fn_8045A310 = .text:0x8045A310; // type:function size:0x3C8
fn_8045A6D8 = .text:0x8045A6D8; // type:function size:0x128
fn_8045A800 = .text:0x8045A800; // type:function size:0x7A0
__wpformatter = .text:0x8045AFA0; // type:function size:0x944
fn_8045B8E4 = .text:0x8045B8E4; // type:function size:0x6C
fn_8045B950 = .text:0x8045B950; // type:function size:0xDC
fn_8045BA2C = .text:0x8045BA2C; // type:function size:0x1C
fn_8045BA48 = .text:0x8045BA48; // type:function size:0x1C
fn_8045BA64 = .text:0x8045BA64; // type:function size:0x44
fn_8045BAA8 = .text:0x8045BAA8; // type:function size:0x4C
fn_8045BAF4 = .text:0x8045BAF4; // type:function size:0x34
fn_8045BB28 = .text:0x8045BB28; // type:function size:0x2C
fn_8045BB54 = .text:0x8045BB54; // type:function size:0x84
fn_8045BBD8 = .text:0x8045BBD8; // type:function size:0xD0
fn_8045BCA8 = .text:0x8045BCA8; // type:function size:0x8
fn_8045BCB0 = .text:0x8045BCB0; // type:function size:0x34
fn_8045BCE4 = .text:0x8045BCE4; // type:function size:0x40
fn_8045BD24 = .text:0x8045BD24; // type:function size:0xA8
fn_8045BDCC = .text:0x8045BDCC; // type:function size:0x4
fn_8045BDD0 = .text:0x8045BDD0; // type:function size:0xA8
fn_8045BE78 = .text:0x8045BE78; // type:function size:0x98
fn_8045BF10 = .text:0x8045BF10; // type:function size:0x2C4
fn_8045C1D4 = .text:0x8045C1D4; // type:function size:0x298
fn_8045C46C = .text:0x8045C46C; // type:function size:0x270
fn_8045C6DC = .text:0x8045C6DC; // type:function size:0x330
fn_8045CA0C = .text:0x8045CA0C; // type:function size:0x2B4
fn_8045CCC0 = .text:0x8045CCC0; // type:function size:0x114
fn_8045CDD4 = .text:0x8045CDD4; // type:function size:0x848
fn_8045D61C = .text:0x8045D61C; // type:function size:0x398
fn_8045D9B4 = .text:0x8045D9B4; // type:function size:0x110
__kernel_rem_pio2 = .text:0x8045DAC4; // type:function size:0x170C
fn_8045F1D0 = .text:0x8045F1D0; // type:function size:0xC0
fn_8045F290 = .text:0x8045F290; // type:function size:0x258
fn_8045F4E8 = .text:0x8045F4E8; // type:function size:0x240
fn_8045F728 = .text:0x8045F728; // type:function size:0x140
fn_8045F868 = .text:0x8045F868; // type:function size:0x2C
fn_8045F894 = .text:0x8045F894; // type:function size:0xD4
fn_8045F968 = .text:0x8045F968; // type:function size:0x144
fn_8045FAAC = .text:0x8045FAAC; // type:function size:0x88
fn_8045FB34 = .text:0x8045FB34; // type:function size:0x16C
fn_8045FCA0 = .text:0x8045FCA0; // type:function size:0xFC
fn_8045FD9C = .text:0x8045FD9C; // type:function size:0xD8
fn_8045FE74 = .text:0x8045FE74; // type:function size:0x78
fn_8045FEEC = .text:0x8045FEEC; // type:function size:0x4
fn_8045FEF0 = .text:0x8045FEF0; // type:function size:0x4
fn_8045FEF4 = .text:0x8045FEF4; // type:function size:0x4
fn_8045FEF8 = .text:0x8045FEF8; // type:function size:0x4
fn_8045FEFC = .text:0x8045FEFC; // type:function size:0x4
fn_8045FF00 = .text:0x8045FF00; // type:function size:0x4
fn_8045FF04 = .text:0x8045FF04; // type:function size:0x248
fn_8046014C = .text:0x8046014C; // type:function size:0x4
fn_80460150 = .text:0x80460150; // type:function size:0x4
TRKNubMainLoop = .text:0x80460154; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x8046024C; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x80460270; // type:function size:0x18
TRKPostEvent = .text:0x80460288; // type:function size:0xE0
TRKGetNextEvent = .text:0x80460368; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x8046041C; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80460474; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x8046049C; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x804604C0; // type:function size:0x138 scope:global
fn_804605F8 = .text:0x804605F8; // type:function size:0x2C
fn_80460624 = .text:0x80460624; // type:function size:0xF0
fn_80460714 = .text:0x80460714; // type:function size:0x98
fn_804607AC = .text:0x804607AC; // type:function size:0xE8
fn_80460894 = .text:0x80460894; // type:function size:0xFC
fn_80460990 = .text:0x80460990; // type:function size:0x68
fn_804609F8 = .text:0x804609F8; // type:function size:0xFC
fn_80460AF4 = .text:0x80460AF4; // type:function size:0x8C
fn_80460B80 = .text:0x80460B80; // type:function size:0xA4
fn_80460C24 = .text:0x80460C24; // type:function size:0x30
fn_80460C54 = .text:0x80460C54; // type:function size:0x40
fn_80460C94 = .text:0x80460C94; // type:function size:0x64
TRKGetBuffer = .text:0x80460CF8; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x80460D24; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80460DEC; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80460E60; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80460E68; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x80460E8C; // type:function size:0x50
TRKGetInput = .text:0x80460EDC; // type:function size:0x60 scope:global
fn_80460F3C = .text:0x80460F3C; // type:function size:0xD0
usr_put_initialize = .text:0x8046100C; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80461010; // type:function size:0x88
TRKDispatchMessage = .text:0x80461098; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x804611D8; // type:function size:0x8 scope:global
fn_804611E0 = .text:0x804611E0; // type:function size:0xCC
fn_804612AC = .text:0x804612AC; // type:function size:0xCC
fn_80461378 = .text:0x80461378; // type:function size:0x2D4
fn_8046164C = .text:0x8046164C; // type:function size:0xE4
fn_80461730 = .text:0x80461730; // type:function size:0x2BC
fn_804619EC = .text:0x804619EC; // type:function size:0x224
fn_80461C10 = .text:0x80461C10; // type:function size:0x21C
fn_80461E2C = .text:0x80461E2C; // type:function size:0x248
fn_80462074 = .text:0x80462074; // type:function size:0x8
fn_8046207C = .text:0x8046207C; // type:function size:0x8
fn_80462084 = .text:0x80462084; // type:function size:0x7C
fn_80462100 = .text:0x80462100; // type:function size:0x7C
fn_8046217C = .text:0x8046217C; // type:function size:0x9C
fn_80462218 = .text:0x80462218; // type:function size:0x88
fn_804622A0 = .text:0x804622A0; // type:function size:0xC
fn_804622AC = .text:0x804622AC; // type:function size:0x10
fn_804622BC = .text:0x804622BC; // type:function size:0x110
fn_804623CC = .text:0x804623CC; // type:function size:0xE8
fn_804624B4 = .text:0x804624B4; // type:function size:0x11C
fn_804625D0 = .text:0x804625D0; // type:function size:0x180
fn_80462750 = .text:0x80462750; // type:function size:0x220
fn_80462970 = .text:0x80462970; // type:function size:0x8
fn_80462978 = .text:0x80462978; // type:function size:0x8
fn_80462980 = .text:0x80462980; // type:function size:0x8
fn_80462988 = .text:0x80462988; // type:function size:0x98
fn_80462A20 = .text:0x80462A20; // type:function size:0x38
fn_80462A58 = .text:0x80462A58; // type:function size:0xB8
fn_80462B10 = .text:0x80462B10; // type:function size:0x1C
fn_80462B2C = .text:0x80462B2C; // type:function size:0x8
fn_80462B34 = .text:0x80462B34; // type:function size:0x8
fn_80462B3C = .text:0x80462B3C; // type:function size:0x3C
TRKInterruptHandler = .text:0x80462B78; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80462D0C; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80462DA8; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80462E6C; // type:function size:0x54 scope:global
fn_80462EC0 = .text:0x80462EC0; // type:function size:0x24
fn_80462EE4 = .text:0x80462EE4; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x80462F08; // type:function size:0x10 scope:global
fn_80462F18 = .text:0x80462F18; // type:function size:0x18
TRKTargetSetStopped = .text:0x80462F30; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80462F40; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x80462F50; // type:function size:0x200 scope:global
TRKTargetGetPC = .text:0x80463150; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x80463160; // type:function size:0x7C
TRKTargetSingleStep = .text:0x804631DC; // type:function size:0x6C
fn_80463248 = .text:0x80463248; // type:function size:0x84
fn_804632CC = .text:0x804632CC; // type:function size:0x8C
TRKTargetInterrupt = .text:0x80463358; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x804634B4; // type:function size:0xAC scope:global
fn_80463560 = .text:0x80463560; // type:function size:0x438
fn_80463998 = .text:0x80463998; // type:function size:0x170
fn_80463B08 = .text:0x80463B08; // type:function size:0x50C
fn_80464014 = .text:0x80464014; // type:function size:0xF4
fn_80464108 = .text:0x80464108; // type:function size:0x4C
fn_80464154 = .text:0x80464154; // type:function size:0x14C
fn_804642A0 = .text:0x804642A0; // type:function size:0x2A4
fn_80464550 = .text:0x80464550; // type:function size:0x8
fn_80464558 = .text:0x80464558; // type:function size:0x8
fn_80464560 = .text:0x80464560; // type:function size:0x8
fn_80464568 = .text:0x80464568; // type:function size:0x8
TRKSaveExtended1Block = .text:0x80464570; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80464728; // type:function size:0x1B8 scope:global
fn_804648E0 = .text:0x804648E0; // type:function size:0xBC
fn_8046499C = .text:0x8046499C; // type:function size:0xBC
InitMetroTRK = .text:0x80464A58; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80464AF0; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x80464B84; // type:function size:0x4C scope:global
